[36m
Welcome to cglm tests ( [0m[36march: arm ARM64[0m[36m )

[0m[1m[37m  Test Name                            Elapsed Time                     
[0m[32m  ✔︎[0m glm_vec2_distance                  0
[0m[32m  ✔︎[0m glm_vec2_maxv                      0
[0m[32m  ✔︎[0m glm_vec2_minv                      0
[0m[32m  ✔︎[0m glm_vec2_clamp                     0
[0m[32m  ✔︎[0m glm_vec2_abs                       0
[0m[32m  ✔︎[0m glm_vec2_fract                     0
[0m[32m  ✔︎[0m glm_vec2_floor                     0
[0m[32m  ✔︎[0m glm_vec2_mods                      0
[0m[32m  ✔︎[0m glm_vec2_steps                     0
[0m[32m  ✔︎[0m glm_vec2_stepr                     0
[0m[32m  ✔︎[0m glm_vec2_lerp                      0
[0m[32m  ✔︎[0m glm_vec2_complex_mul               0
[0m[32m  ✔︎[0m glm_vec2_complex_div               0
[0m[32m  ✔︎[0m glm_vec2_make                      0
[0m[32m  ✔︎[0m glm_vec2_reflect                   0
[0m[32m  ✔︎[0m glm_vec2_refract                   0
[0m[32m  ✔︎[0m glmc_vec2                          0
[0m[32m  ✔︎[0m glmc_vec2_copy                     0
[0m[32m  ✔︎[0m glmc_vec2_zero                     0
[0m[32m  ✔︎[0m glmc_vec2_one                      0
[0m[32m  ✔︎[0m glmc_vec2_dot                      0
[0m[32m  ✔︎[0m glmc_vec2_cross                    0
[0m[32m  ✔︎[0m glmc_vec2_norm2                    0
[0m[32m  ✔︎[0m glmc_vec2_norm                     0
[0m[32m  ✔︎[0m glmc_vec2_add                      0
[0m[32m  ✔︎[0m glmc_vec2_adds                     0
[0m[32m  ✔︎[0m glmc_vec2_sub                      0
[0m[32m  ✔︎[0m glmc_vec2_subs                     0
[0m[32m  ✔︎[0m glmc_vec2_mul                      0
[0m[32m  ✔︎[0m glmc_vec2_scale                    0
[0m[32m  ✔︎[0m glmc_vec2_scale_as                 0
[0m[32m  ✔︎[0m glmc_vec2_div                      0
[0m[32m  ✔︎[0m glmc_vec2_divs                     0
[0m[32m  ✔︎[0m glmc_vec2_addadd                   0
[0m[32m  ✔︎[0m glmc_vec2_subadd                   0
[0m[32m  ✔︎[0m glmc_vec2_muladd                   0
[0m[32m  ✔︎[0m glmc_vec2_muladds                  0
[0m[32m  ✔︎[0m glmc_vec2_maxadd                   0
[0m[32m  ✔︎[0m glmc_vec2_minadd                   0
[0m[32m  ✔︎[0m glmc_vec2_subsub                   0
[0m[32m  ✔︎[0m glmc_vec2_addsub                   0
[0m[32m  ✔︎[0m glmc_vec2_mulsub                   0
[0m[32m  ✔︎[0m glmc_vec2_mulsubs                  0
[0m[32m  ✔︎[0m glmc_vec2_maxsub                   0
[0m[32m  ✔︎[0m glmc_vec2_minsub                   0
[0m[32m  ✔︎[0m glmc_vec2_negate_to                0
[0m[32m  ✔︎[0m glmc_vec2_negate                   0
[0m[32m  ✔︎[0m glmc_vec2_normalize                0
[0m[32m  ✔︎[0m glmc_vec2_normalize_to             0
[0m[32m  ✔︎[0m glmc_vec2_rotate                   0
[0m[32m  ✔︎[0m glmc_vec2_center                   0
[0m[32m  ✔︎[0m glmc_vec2_distance2                0
[0m[32m  ✔︎[0m glmc_vec2_distance                 0
[0m[32m  ✔︎[0m glmc_vec2_maxv                     0
[0m[32m  ✔︎[0m glmc_vec2_minv                     0
[0m[32m  ✔︎[0m glmc_vec2_clamp                    0
[0m[32m  ✔︎[0m glmc_vec2_abs                      0
[0m[32m  ✔︎[0m glmc_vec2_fract                    0
[0m[32m  ✔︎[0m glmc_vec2_floor                    0
[0m[32m  ✔︎[0m glmc_vec2_mods                     0
[0m[32m  ✔︎[0m glmc_vec2_steps                    0
[0m[32m  ✔︎[0m glmc_vec2_stepr                    0
[0m[32m  ✔︎[0m glmc_vec2_lerp                     0
[0m[32m  ✔︎[0m glmc_vec2_complex_mul              0
[0m[32m  ✔︎[0m glmc_vec2_complex_div              0
[0m[32m  ✔︎[0m glmc_vec2_make                     0
[0m[32m  ✔︎[0m glmc_vec2_reflect                  0
[0m[32m  ✔︎[0m glmc_vec2_refract                  0
[0m[32m  ✔︎[0m MACRO_GLM_VEC3_ONE_INIT            0
[0m[32m  ✔︎[0m MACRO_GLM_VEC3_ZERO_INIT           0
[0m[32m  ✔︎[0m MACRO_GLM_VEC3_ONE                 0
[0m[32m  ✔︎[0m MACRO_GLM_VEC3_ZERO                0
[0m[32m  ✔︎[0m MACRO_GLM_YUP                      0
[0m[32m  ✔︎[0m MACRO_GLM_ZUP                      0
[0m[32m  ✔︎[0m MACRO_GLM_XUP                      0
[0m[32m  ✔︎[0m MACRO_GLM_FORWARD_RH               0
[0m[32m  ✔︎[0m MACRO_GLM_SHUFFLE3                 0
[0m[32m  ✔︎[0m MACRO_GLM_XXX                      0
[0m[32m  ✔︎[0m MACRO_GLM_YYY                      0
[0m[32m  ✔︎[0m MACRO_GLM_ZZZ                      0
[0m[32m  ✔︎[0m MACRO_GLM_ZYX                      0
[0m[32m  ✔︎[0m MACRO_glm_vec3_dup                 0
[0m[32m  ✔︎[0m MACRO_glm_vec3_flipsign            0
[0m[32m  ✔︎[0m MACRO_glm_vec3_flipsign_to         0
[0m[32m  ✔︎[0m MACRO_glm_vec3_inv                 0
[0m[32m  ✔︎[0m MACRO_glm_vec3_inv_to              0
[0m[32m  ✔︎[0m MACRO_glm_vec3_mulv                0
[0m[32m  ✔︎[0m glm_vec3                           0
[0m[32m  ✔︎[0m glm_vec3_copy                      0
[0m[32m  ✔︎[0m glm_vec3_zero                      0
[0m[32m  ✔︎[0m glm_vec3_one                       0
[0m[32m  ✔︎[0m glm_vec3_dot                       0
[0m[32m  ✔︎[0m glm_dot                            0
[0m[32m  ✔︎[0m glm_vec3_norm2                     0
[0m[32m  ✔︎[0m glm_vec3_norm                      0
[0m[32m  ✔︎[0m glm_vec3_norm_one                  0
[0m[32m  ✔︎[0m glm_vec3_norm_inf                  0
[0m[32m  ✔︎[0m glm_vec3_add                       0
[0m[32m  ✔︎[0m glm_vec3_adds                      0
[0m[32m  ✔︎[0m glm_vec3_sub                       0
[0m[32m  ✔︎[0m glm_vec3_subs                      0
[0m[32m  ✔︎[0m glm_vec3_mul                       0
[0m[32m  ✔︎[0m glm_vec3_scale                     0
[0m[32m  ✔︎[0m glm_vec3_scale_as                  0
[0m[32m  ✔︎[0m glm_vec3_div                       0
[0m[32m  ✔︎[0m glm_vec3_divs                      0
[0m[32m  ✔︎[0m glm_vec3_addadd                    0
[0m[32m  ✔︎[0m glm_vec3_subadd                    0
[0m[32m  ✔︎[0m glm_vec3_muladd                    0
[0m[32m  ✔︎[0m glm_vec3_muladds                   0
[0m[32m  ✔︎[0m glm_vec3_maxadd                    0
[0m[32m  ✔︎[0m glm_vec3_minadd                    0
[0m[32m  ✔︎[0m glm_vec3_subsub                    0
[0m[32m  ✔︎[0m glm_vec3_addsub                    0
[0m[32m  ✔︎[0m glm_vec3_mulsub                    0
[0m[32m  ✔︎[0m glm_vec3_mulsubs                   0
[0m[32m  ✔︎[0m glm_vec3_maxsub                    0
[0m[32m  ✔︎[0m glm_vec3_minsub                    0
[0m[32m  ✔︎[0m glm_vec3_negate_to                 0
[0m[32m  ✔︎[0m glm_vec3_negate                    0
[0m[32m  ✔︎[0m glm_vec3_normalize                 0
[0m[32m  ✔︎[0m glm_vec3_normalize_to              0
[0m[32m  ✔︎[0m glm_normalize                      0
[0m[32m  ✔︎[0m glm_normalize_to                   0
[0m[32m  ✔︎[0m glm_vec3_cross                     0
[0m[32m  ✔︎[0m glm_vec3_crossn                    0
[0m[32m  ✔︎[0m glm_cross                          0
[0m[32m  ✔︎[0m glm_vec3_angle                     0
[0m[32m  ✔︎[0m glm_vec3_rotate                    0
[0m[32m  ✔︎[0m glm_vec3_rotate_m4                 0
[0m[32m  ✔︎[0m glm_vec3_rotate_m3                 0
[0m[32m  ✔︎[0m glm_vec3_proj                      0
[0m[32m  ✔︎[0m glm_vec3_center                    0
[0m[32m  ✔︎[0m glmc_vec3_distance2                0
[0m[32m  ✔︎[0m glmc_vec3_distance                 0
[0m[32m  ✔︎[0m glm_vec3_maxv                      0
[0m[32m  ✔︎[0m glm_vec3_minv                      0
[0m[32m  ✔︎[0m glm_vec3_ortho                     0
[0m[32m  ✔︎[0m glm_vec3_clamp                     0
[0m[32m  ✔︎[0m glm_vec3_mix                       0
[0m[32m  ✔︎[0m glm_vec3_mixc                      0
[0m[32m  ✔︎[0m glm_vec3_step                      0
[0m[32m  ✔︎[0m glm_vec3_smoothstep_uni            0
[0m[32m  ✔︎[0m glm_vec3_smoothstep                0
[0m[32m  ✔︎[0m glm_vec3_smoothinterp              0
[0m[32m  ✔︎[0m glm_vec3_smoothinterpc             0
[0m[32m  ✔︎[0m glm_vec3_swizzle                   0
[0m[32m  ✔︎[0m glm_vec3_broadcast                 0
[0m[32m  ✔︎[0m glm_vec3_fill                      0
[0m[32m  ✔︎[0m glm_vec3_eq                        0
[0m[32m  ✔︎[0m glm_vec3_eq_eps                    0
[0m[32m  ✔︎[0m glm_vec3_eq_all                    0
[0m[32m  ✔︎[0m glm_vec3_eqv                       0
[0m[32m  ✔︎[0m glm_vec3_eqv_eps                   0
[0m[32m  ✔︎[0m glm_vec3_max                       0
[0m[32m  ✔︎[0m glm_vec3_min                       0
[0m[32m  ✔︎[0m glm_vec3_isnan                     0
[0m[32m  ✔︎[0m glm_vec3_isinf                     0
[0m[32m  ✔︎[0m glm_vec3_isvalid                   0
[0m[32m  ✔︎[0m glm_vec3_sign                      0
[0m[32m  ✔︎[0m glm_vec3_abs                       0
[0m[32m  ✔︎[0m glm_vec3_fract                     0
[0m[32m  ✔︎[0m glm_vec3_floor                     0
[0m[32m  ✔︎[0m glm_vec3_mods                      0
[0m[32m  ✔︎[0m glm_vec3_steps                     0
[0m[32m  ✔︎[0m glm_vec3_stepr                     0
[0m[32m  ✔︎[0m glm_vec3_hadd                      0
[0m[32m  ✔︎[0m glm_vec3_sqrt                      0
[0m[32m  ✔︎[0m glm_vec3_make                      0
[0m[32m  ✔︎[0m glm_vec3_faceforward               0
[0m[32m  ✔︎[0m glm_vec3_reflect                   0
[0m[32m  ✔︎[0m glm_vec3_refract                   0
[0m[32m  ✔︎[0m glmc_vec3                          0
[0m[32m  ✔︎[0m glmc_vec3_copy                     0
[0m[32m  ✔︎[0m glmc_vec3_zero                     0
[0m[32m  ✔︎[0m glmc_vec3_one                      0
[0m[32m  ✔︎[0m glmc_vec3_dot                      0
[0m[32m  ✔︎[0m glmc_vec3_norm2                    0
[0m[32m  ✔︎[0m glmc_vec3_norm                     0
[0m[32m  ✔︎[0m glmc_vec3_norm_one                 0
[0m[32m  ✔︎[0m glmc_vec3_norm_inf                 0
[0m[32m  ✔︎[0m glmc_vec3_add                      0
[0m[32m  ✔︎[0m glmc_vec3_adds                     0
[0m[32m  ✔︎[0m glmc_vec3_sub                      0
[0m[32m  ✔︎[0m glmc_vec3_subs                     0
[0m[32m  ✔︎[0m glmc_vec3_mul                      0
[0m[32m  ✔︎[0m glmc_vec3_scale                    0
[0m[32m  ✔︎[0m glmc_vec3_scale_as                 0
[0m[32m  ✔︎[0m glmc_vec3_div                      0
[0m[32m  ✔︎[0m glmc_vec3_divs                     0
[0m[32m  ✔︎[0m glmc_vec3_addadd                   0
[0m[32m  ✔︎[0m glmc_vec3_subadd                   0
[0m[32m  ✔︎[0m glmc_vec3_muladd                   0
[0m[32m  ✔︎[0m glmc_vec3_muladds                  0
[0m[32m  ✔︎[0m glmc_vec3_maxadd                   0
[0m[32m  ✔︎[0m glmc_vec3_minadd                   0
[0m[32m  ✔︎[0m glmc_vec3_subsub                   0
[0m[32m  ✔︎[0m glmc_vec3_addsub                   0
[0m[32m  ✔︎[0m glmc_vec3_mulsub                   0
[0m[32m  ✔︎[0m glmc_vec3_mulsubs                  0
[0m[32m  ✔︎[0m glmc_vec3_maxsub                   0
[0m[32m  ✔︎[0m glmc_vec3_minsub                   0
[0m[32m  ✔︎[0m glmc_vec3_negate_to                0
[0m[32m  ✔︎[0m glmc_vec3_negate                   0
[0m[32m  ✔︎[0m glmc_vec3_normalize                0
[0m[32m  ✔︎[0m glmc_vec3_normalize_to             0
[0m[32m  ✔︎[0m glmc_vec3_cross                    0
[0m[32m  ✔︎[0m glmc_vec3_crossn                   0
[0m[32m  ✔︎[0m glmc_vec3_angle                    0
[0m[32m  ✔︎[0m glmc_vec3_rotate                   0
[0m[32m  ✔︎[0m glmc_vec3_rotate_m4                0
[0m[32m  ✔︎[0m glmc_vec3_rotate_m3                0
[0m[32m  ✔︎[0m glmc_vec3_proj                     0
[0m[32m  ✔︎[0m glmc_vec3_center                   0
[0m[32m  ✔︎[0m glmc_vec3_distance2                0
[0m[32m  ✔︎[0m glmc_vec3_distance                 0
[0m[32m  ✔︎[0m glmc_vec3_maxv                     0
[0m[32m  ✔︎[0m glmc_vec3_minv                     0
[0m[32m  ✔︎[0m glmc_vec3_ortho                    0
[0m[32m  ✔︎[0m glmc_vec3_clamp                    0
[0m[32m  ✔︎[0m glmc_vec3_mix                      0
[0m[32m  ✔︎[0m glmc_vec3_mixc                     0
[0m[32m  ✔︎[0m glmc_vec3_step                     0
[0m[32m  ✔︎[0m glmc_vec3_smoothstep_uni           0
[0m[32m  ✔︎[0m glmc_vec3_smoothstep               0
[0m[32m  ✔︎[0m glmc_vec3_smoothinterp             0
[0m[32m  ✔︎[0m glmc_vec3_smoothinterpc            0
[0m[32m  ✔︎[0m glmc_vec3_swizzle                  0
[0m[32m  ✔︎[0m glmc_vec3_broadcast                0
[0m[32m  ✔︎[0m glmc_vec3_fill                     0
[0m[32m  ✔︎[0m glmc_vec3_eq                       0
[0m[32m  ✔︎[0m glmc_vec3_eq_eps                   0
[0m[32m  ✔︎[0m glmc_vec3_eq_all                   0
[0m[32m  ✔︎[0m glmc_vec3_eqv                      0
[0m[32m  ✔︎[0m glmc_vec3_eqv_eps                  0
[0m[32m  ✔︎[0m glmc_vec3_max                      0
[0m[32m  ✔︎[0m glmc_vec3_min                      0
[0m[32m  ✔︎[0m glmc_vec3_isnan                    0
[0m[32m  ✔︎[0m glmc_vec3_isinf                    0
[0m[32m  ✔︎[0m glmc_vec3_isvalid                  0
[0m[32m  ✔︎[0m glmc_vec3_sign                     0
[0m[32m  ✔︎[0m glmc_vec3_abs                      0
[0m[32m  ✔︎[0m glmc_vec3_fract                    0
[0m[32m  ✔︎[0m glmc_vec3_floor                    0
[0m[32m  ✔︎[0m glmc_vec3_mods                     0
[0m[32m  ✔︎[0m glmc_vec3_steps                    0
[0m[32m  ✔︎[0m glmc_vec3_stepr                    0
[0m[32m  ✔︎[0m glmc_vec3_hadd                     0
[0m[32m  ✔︎[0m glmc_vec3_sqrt                     0
[0m[32m  ✔︎[0m glmc_vec3_make                     0
[0m[32m  ✔︎[0m glmc_vec3_faceforward              0
[0m[32m  ✔︎[0m glmc_vec3_reflect                  0
[0m[32m  ✔︎[0m glmc_vec3_refract                  0
[0m[32m  ✔︎[0m MACRO_GLM_VEC4_ONE_INIT            0
[0m[32m  ✔︎[0m MACRO_GLM_VEC4_ZERO_INIT           0
[0m[32m  ✔︎[0m MACRO_GLM_VEC4_ONE                 0
[0m[32m  ✔︎[0m MACRO_GLM_VEC4_ZERO                0
[0m[32m  ✔︎[0m MACRO_GLM_XXXX                     0
[0m[32m  ✔︎[0m MACRO_GLM_YYYY                     0
[0m[32m  ✔︎[0m MACRO_GLM_ZZZZ                     0
[0m[32m  ✔︎[0m MACRO_GLM_WZYX                     0
[0m[32m  ✔︎[0m MACRO_glm_vec4_dup                 0
[0m[32m  ✔︎[0m MACRO_glm_vec4_flipsign            0
[0m[32m  ✔︎[0m MACRO_glm_vec4_flipsign_to         0
[0m[32m  ✔︎[0m MACRO_glm_vec4_inv                 0
[0m[32m  ✔︎[0m MACRO_glm_vec4_inv_to              0
[0m[32m  ✔︎[0m MACRO_glm_vec4_mulv                0
[0m[32m  ✔︎[0m glm_vec4                           0
[0m[32m  ✔︎[0m glm_vec4_copy3                     0
[0m[32m  ✔︎[0m glm_vec4_copy                      0
[0m[32m  ✔︎[0m glm_vec4_ucopy                     0
[0m[32m  ✔︎[0m glm_vec4_zero                      0
[0m[32m  ✔︎[0m glm_vec4_one                       0
[0m[32m  ✔︎[0m glm_vec4_dot                       0
[0m[32m  ✔︎[0m glm_vec4_norm2                     0
[0m[32m  ✔︎[0m glm_vec4_norm                      0
[0m[32m  ✔︎[0m glm_vec4_norm_one                  0
[0m[32m  ✔︎[0m glm_vec4_norm_inf                  0
[0m[32m  ✔︎[0m glm_vec4_add                       0
[0m[32m  ✔︎[0m glm_vec4_adds                      0
[0m[32m  ✔︎[0m glm_vec4_sub                       0
[0m[32m  ✔︎[0m glm_vec4_subs                      0
[0m[32m  ✔︎[0m glm_vec4_mul                       0
[0m[32m  ✔︎[0m glm_vec4_scale                     0
[0m[32m  ✔︎[0m glm_vec4_scale_as                  0
[0m[32m  ✔︎[0m glm_vec4_div                       0
[0m[32m  ✔︎[0m glm_vec4_divs                      0
[0m[32m  ✔︎[0m glm_vec4_addadd                    0
[0m[32m  ✔︎[0m glm_vec4_subadd                    0
[0m[32m  ✔︎[0m glm_vec4_muladd                    0
[0m[32m  ✔︎[0m glm_vec4_muladds                   0
[0m[32m  ✔︎[0m glm_vec4_maxadd                    0
[0m[32m  ✔︎[0m glm_vec4_minadd                    0
[0m[32m  ✔︎[0m glm_vec4_subsub                    0
[0m[32m  ✔︎[0m glm_vec4_addsub                    0
[0m[32m  ✔︎[0m glm_vec4_mulsub                    0
[0m[32m  ✔︎[0m glm_vec4_mulsubs                   0
[0m[32m  ✔︎[0m glm_vec4_maxsub                    0
[0m[32m  ✔︎[0m glm_vec4_minsub                    0
[0m[32m  ✔︎[0m glm_vec4_negate_to                 0
[0m[32m  ✔︎[0m glm_vec4_negate                    0
[0m[32m  ✔︎[0m glm_vec4_normalize                 0
[0m[32m  ✔︎[0m glm_vec4_normalize_to              0
[0m[32m  ✔︎[0m glm_vec4_distance2                 0
[0m[32m  ✔︎[0m glm_vec4_distance                  0
[0m[32m  ✔︎[0m glm_vec4_maxv                      0
[0m[32m  ✔︎[0m glm_vec4_minv                      0
[0m[32m  ✔︎[0m glm_vec4_clamp                     0
[0m[32m  ✔︎[0m glm_vec4_lerp                      0
[0m[32m  ✔︎[0m glm_vec4_lerpc                     0
[0m[32m  ✔︎[0m glm_vec4_mix                       0
[0m[32m  ✔︎[0m glm_vec4_mixc                      0
[0m[32m  ✔︎[0m glm_vec4_step                      0
[0m[32m  ✔︎[0m glm_vec4_smoothstep_uni            0
[0m[32m  ✔︎[0m glm_vec4_smoothstep                0
[0m[32m  ✔︎[0m glm_vec4_smoothinterp              0
[0m[32m  ✔︎[0m glm_vec4_smoothinterpc             0
[0m[32m  ✔︎[0m glm_vec4_cubic                     0
[0m[32m  ✔︎[0m glm_vec4_swizzle                   0
[0m[32m  ✔︎[0m glm_vec4_broadcast                 0
[0m[32m  ✔︎[0m glm_vec4_fill                      0
[0m[32m  ✔︎[0m glm_vec4_eq                        0
[0m[32m  ✔︎[0m glm_vec4_eq_eps                    0
[0m[32m  ✔︎[0m glm_vec4_eq_all                    0
[0m[32m  ✔︎[0m glm_vec4_eqv                       0
[0m[32m  ✔︎[0m glm_vec4_eqv_eps                   0
[0m[32m  ✔︎[0m glm_vec4_max                       0
[0m[32m  ✔︎[0m glm_vec4_min                       0
[0m[32m  ✔︎[0m glm_vec4_isnan                     0
[0m[32m  ✔︎[0m glm_vec4_isinf                     0
[0m[32m  ✔︎[0m glm_vec4_isvalid                   0
[0m[32m  ✔︎[0m glm_vec4_sign                      0
[0m[32m  ✔︎[0m glm_vec4_abs                       0
[0m[32m  ✔︎[0m glm_vec4_fract                     0
[0m[32m  ✔︎[0m glm_vec4_floor                     0
[0m[32m  ✔︎[0m glm_vec4_mods                      0
[0m[32m  ✔︎[0m glm_vec4_steps                     0
[0m[32m  ✔︎[0m glm_vec4_stepr                     0
[0m[32m  ✔︎[0m glm_vec4_hadd                      0
[0m[32m  ✔︎[0m glm_vec4_sqrt                      0
[0m[32m  ✔︎[0m glm_vec4_make                      0
[0m[32m  ✔︎[0m glm_vec4_reflect                   0
[0m[32m  ✔︎[0m glm_vec4_refract                   0
[0m[32m  ✔︎[0m glmc_vec4                          0
[0m[32m  ✔︎[0m glmc_vec4_copy3                    0
[0m[32m  ✔︎[0m glmc_vec4_copy                     0
[0m[32m  ✔︎[0m glmc_vec4_ucopy                    0
[0m[32m  ✔︎[0m glmc_vec4_zero                     0
[0m[32m  ✔︎[0m glmc_vec4_one                      0
[0m[32m  ✔︎[0m glmc_vec4_dot                      0
[0m[32m  ✔︎[0m glmc_vec4_norm2                    0
[0m[32m  ✔︎[0m glmc_vec4_norm                     0
[0m[32m  ✔︎[0m glmc_vec4_norm_one                 0
[0m[32m  ✔︎[0m glmc_vec4_norm_inf                 0
[0m[32m  ✔︎[0m glmc_vec4_add                      0
[0m[32m  ✔︎[0m glmc_vec4_adds                     0
[0m[32m  ✔︎[0m glmc_vec4_sub                      0
[0m[32m  ✔︎[0m glmc_vec4_subs                     0
[0m[32m  ✔︎[0m glmc_vec4_mul                      0
[0m[32m  ✔︎[0m glmc_vec4_scale                    0
[0m[32m  ✔︎[0m glmc_vec4_scale_as                 0
[0m[32m  ✔︎[0m glmc_vec4_div                      0
[0m[32m  ✔︎[0m glmc_vec4_divs                     0
[0m[32m  ✔︎[0m glmc_vec4_addadd                   0
[0m[32m  ✔︎[0m glmc_vec4_subadd                   0
[0m[32m  ✔︎[0m glmc_vec4_muladd                   0
[0m[32m  ✔︎[0m glmc_vec4_muladds                  0
[0m[32m  ✔︎[0m glmc_vec4_maxadd                   0
[0m[32m  ✔︎[0m glmc_vec4_minadd                   0
[0m[32m  ✔︎[0m glmc_vec4_subsub                   0
[0m[32m  ✔︎[0m glmc_vec4_addsub                   0
[0m[32m  ✔︎[0m glmc_vec4_mulsub                   0
[0m[32m  ✔︎[0m glmc_vec4_mulsubs                  0
[0m[32m  ✔︎[0m glmc_vec4_maxsub                   0
[0m[32m  ✔︎[0m glmc_vec4_minsub                   0
[0m[32m  ✔︎[0m glmc_vec4_negate_to                0
[0m[32m  ✔︎[0m glmc_vec4_negate                   0
[0m[32m  ✔︎[0m glmc_vec4_normalize                0
[0m[32m  ✔︎[0m glmc_vec4_normalize_to             0
[0m[32m  ✔︎[0m glmc_vec4_distance2                0
[0m[32m  ✔︎[0m glmc_vec4_distance                 0
[0m[32m  ✔︎[0m glmc_vec4_maxv                     0
[0m[32m  ✔︎[0m glmc_vec4_minv                     0
[0m[32m  ✔︎[0m glmc_vec4_clamp                    0
[0m[32m  ✔︎[0m glmc_vec4_lerp                     0
[0m[32m  ✔︎[0m glmc_vec4_lerpc                    0
[0m[32m  ✔︎[0m glmc_vec4_mix                      0
[0m[32m  ✔︎[0m glmc_vec4_mixc                     0
[0m[32m  ✔︎[0m glmc_vec4_step                     0
[0m[32m  ✔︎[0m glmc_vec4_smoothstep_uni           0
[0m[32m  ✔︎[0m glmc_vec4_smoothstep               0
[0m[32m  ✔︎[0m glmc_vec4_smoothinterp             0
[0m[32m  ✔︎[0m glmc_vec4_smoothinterpc            0
[0m[32m  ✔︎[0m glmc_vec4_cubic                    0
[0m[32m  ✔︎[0m glmc_vec4_swizzle                  0
[0m[32m  ✔︎[0m glmc_vec4_broadcast                0
[0m[32m  ✔︎[0m glmc_vec4_fill                     0
[0m[32m  ✔︎[0m glmc_vec4_eq                       0
[0m[32m  ✔︎[0m glmc_vec4_eq_eps                   0
[0m[32m  ✔︎[0m glmc_vec4_eq_all                   0
[0m[32m  ✔︎[0m glmc_vec4_eqv                      0
[0m[32m  ✔︎[0m glmc_vec4_eqv_eps                  0
[0m[32m  ✔︎[0m glmc_vec4_max                      0
[0m[32m  ✔︎[0m glmc_vec4_min                      0
[0m[32m  ✔︎[0m glmc_vec4_isnan                    0
[0m[32m  ✔︎[0m glmc_vec4_isinf                    0
[0m[32m  ✔︎[0m glmc_vec4_isvalid                  0
[0m[32m  ✔︎[0m glmc_vec4_sign                     0
[0m[32m  ✔︎[0m glmc_vec4_abs                      0
[0m[32m  ✔︎[0m glmc_vec4_fract                    0
[0m[32m  ✔︎[0m glmc_vec4_floor                    0
[0m[32m  ✔︎[0m glmc_vec4_mods                     0
[0m[32m  ✔︎[0m glmc_vec4_steps                    0
[0m[32m  ✔︎[0m glmc_vec4_stepr                    0
[0m[32m  ✔︎[0m glmc_vec4_hadd                     0
[0m[32m  ✔︎[0m glmc_vec4_sqrt                     0
[0m[32m  ✔︎[0m glmc_vec4_make                     0
[0m[32m  ✔︎[0m glmc_vec4_reflect                  0
[0m[32m  ✔︎[0m glmc_vec4_refract                  0
[0m[32m  ✔︎[0m glm_ivec2                          0
[0m[32m  ✔︎[0m glm_ivec2_copy                     0
[0m[32m  ✔︎[0m glm_ivec2_zero                     0
[0m[32m  ✔︎[0m glm_ivec2_one                      0
[0m[32m  ✔︎[0m glm_ivec2_dot                      0
[0m[32m  ✔︎[0m glm_ivec2_cross                    0
[0m[32m  ✔︎[0m glm_ivec2_add                      0
[0m[32m  ✔︎[0m glm_ivec2_adds                     0
[0m[32m  ✔︎[0m glm_ivec2_sub                      0
[0m[32m  ✔︎[0m glm_ivec2_subs                     0
[0m[32m  ✔︎[0m glm_ivec2_mul                      0
[0m[32m  ✔︎[0m glm_ivec2_scale                    0
[0m[32m  ✔︎[0m glm_ivec2_div                      0
[0m[32m  ✔︎[0m glm_ivec2_divs                     0
[0m[32m  ✔︎[0m glm_ivec2_mod                      0
[0m[32m  ✔︎[0m glm_ivec2_addadd                   0
[0m[32m  ✔︎[0m glm_ivec2_addadds                  0
[0m[32m  ✔︎[0m glm_ivec2_subadd                   0
[0m[32m  ✔︎[0m glm_ivec2_subadds                  0
[0m[32m  ✔︎[0m glm_ivec2_muladd                   0
[0m[32m  ✔︎[0m glm_ivec2_muladds                  0
[0m[32m  ✔︎[0m glm_ivec2_maxadd                   0
[0m[32m  ✔︎[0m glm_ivec2_minadd                   0
[0m[32m  ✔︎[0m glm_ivec2_subsub                   0
[0m[32m  ✔︎[0m glm_ivec2_subsubs                  0
[0m[32m  ✔︎[0m glm_ivec2_addsub                   0
[0m[32m  ✔︎[0m glm_ivec2_addsubs                  0
[0m[32m  ✔︎[0m glm_ivec2_mulsub                   0
[0m[32m  ✔︎[0m glm_ivec2_mulsubs                  0
[0m[32m  ✔︎[0m glm_ivec2_maxsub                   0
[0m[32m  ✔︎[0m glm_ivec2_minsub                   0
[0m[32m  ✔︎[0m glm_ivec2_distance2                0
[0m[32m  ✔︎[0m glm_ivec2_distance                 0
[0m[32m  ✔︎[0m glm_ivec2_fill                     0
[0m[32m  ✔︎[0m glm_ivec2_eq                       0
[0m[32m  ✔︎[0m glm_ivec2_eqv                      0
[0m[32m  ✔︎[0m glm_ivec2_maxv                     0
[0m[32m  ✔︎[0m glm_ivec2_minv                     0
[0m[32m  ✔︎[0m glm_ivec2_clamp                    0
[0m[32m  ✔︎[0m glm_ivec2_abs                      0
[0m[32m  ✔︎[0m glmc_ivec2                         0
[0m[32m  ✔︎[0m glmc_ivec2_copy                    0
[0m[32m  ✔︎[0m glmc_ivec2_zero                    0
[0m[32m  ✔︎[0m glmc_ivec2_one                     0
[0m[32m  ✔︎[0m glmc_ivec2_dot                     0
[0m[32m  ✔︎[0m glmc_ivec2_cross                   0
[0m[32m  ✔︎[0m glmc_ivec2_add                     0
[0m[32m  ✔︎[0m glmc_ivec2_adds                    0
[0m[32m  ✔︎[0m glmc_ivec2_sub                     0
[0m[32m  ✔︎[0m glmc_ivec2_subs                    0
